2101,PortugalTaxiTrajs,DistributedNestedLoop,5000,5,30,5e-05,100,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181080,181077,181093,181089,180985,180982, 0,343214,0,350498,0,344150, 446320,20199,449607,20021,445800,18749
2101,PortugalTaxiTrajs,DistributedNestedLoop,5000,5,30,5e-05,200,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181092,181089,181014,181011,181091,181088, 0,189705,0,185236,0,181292, 322850,19208,318451,17345,314278,16937
2101,PortugalTaxiTrajs,DistributedNestedLoop,5000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181048,181044,181038,181035,181091,181087, 0,162513,0,164352,0,164878, 297337,22663,297537,22919,299646,20595
2101,PortugalTaxiTrajs,DistributedNestedLoop,5000,5,30,5e-05,400,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181064,181061,180991,180986,181028,181023, 0,138826,0,136005,0,142001, 269446,19078,269529,18919,271228,20535
2101,PortugalTaxiTrajs,DistributedNestedLoop,5000,5,30,5e-05,500,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181052,181048,181033,181028,181097,181093, 0,127723,0,131772,0,136029, 259228,21363,261723,20998,270543,20909
2101,PortugalTaxiTrajs,MBRSlidingFullWindow,5000,5,30,5e-05,100,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 180998,180993,181058,181055,181060,181055, 0,516374,0,531981,0,521657, 623883,29567,639192,31357,636519,29789
2101,PortugalTaxiTrajs,MBRSlidingFullWindow,5000,5,30,5e-05,200,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181015,181012,181006,181002,181082,181078, 0,362361,0,372676,0,362063, 465946,44006,476562,35377,461243,45455
2101,PortugalTaxiTrajs,MBRSlidingFullWindow,5000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181014,181010,181066,181063,181006,181002, 0,243893,0,228781,0,243419, 362999,52313,354907,57407,364775,54717
2101,PortugalTaxiTrajs,MBRSlidingFullWindow,5000,5,30,5e-05,400,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181067,181062,181088,181083,181020,181017, 0,186957,0,187647,0,188184, 321665,39533,320130,39248,322241,40369
2101,PortugalTaxiTrajs,MBRSlidingFullWindow,5000,5,30,5e-05,500,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 180993,180988,181017,181014,181099,181096, 0,174673,0,180259,0,169804, 308270,48036,312263,44194,302694,39841
2101,PortugalTaxiTrajs,NormalizedMBRSlidingFullWindow,5000,5,30,5e-05,100,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181009,181006,181089,181085,181030,181026, 0,287648,0,290716,0,291282, 396620,16131,393695,16049,395404,18272
2101,PortugalTaxiTrajs,NormalizedMBRSlidingFullWindow,5000,5,30,5e-05,200,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181036,181032,181086,181072,181074,181069, 0,165793,0,166553,0,170772, 298607,14102,296972,13051,303392,19655
2101,PortugalTaxiTrajs,NormalizedMBRSlidingFullWindow,5000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181046,181043,181003,181000,181019,181015, 0,144758,0,151081,0,146295, 279036,17919,282769,21356,279478,19099
2101,PortugalTaxiTrajs,NormalizedMBRSlidingFullWindow,5000,5,30,5e-05,400,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181005,181002,181083,181080,181034,181029, 0,138473,0,139506,0,133541, 270064,15059,273059,18066,265190,16466
2101,PortugalTaxiTrajs,NormalizedMBRSlidingFullWindow,5000,5,30,5e-05,500,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181000,180997,181096,181091,180999,180995, 0,127953,0,127920,0,124816, 261265,17171,261654,15610,256724,17468
2101,PortugalTaxiTrajs,IncrementalMBR,5000,5,30,5e-05,100,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows", 181085,181079,181002,180999,181069,181066, 0,4052126,0,2975110,0,3803286, 4153811,20984,3040321,16236,3878234,20326
2101,PortugalTaxiTrajs,IncrementalMBR,5000,5,30,5e-05,200,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows", 181028,181023,181011,181006,181045,181042, 0,3168151,0,3192637,0,3222626, 3253432,35473,3269975,35502,3316044,36161
2101,PortugalTaxiTrajs,IncrementalMBR,5000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows", 181096,181093,181019,181015,181053,181049, 0,3104210,0,2154269,0,2861739, 3186757,49286,2241233,36734,2950435,46311
2101,PortugalTaxiTrajs,IncrementalMBR,5000,5,30,5e-05,400,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows", 181014,181011,181093,181089,181074,181071, 0,2668126,0,2049868,0,2065738, 2700472,56966,2141259,47752,2147963,44564
2101,PortugalTaxiTrajs,IncrementalMBR,5000,5,30,5e-05,500,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows", 181093,181088,181019,181016,181084,181081, 0,1835080,0,1855245,0,2283184, 1906657,51798,1935138,54406,2306877,64742
2101,PortugalTaxiTrajs,IncrementalNormalizedMBR,5000,5,30,5e-05,100,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows", 181042,181039,181099,181096,181081,181079, 0,3224400,0,2434748,0,3440064, 3321202,16922,2530126,12785,3502248,17778
2101,PortugalTaxiTrajs,IncrementalNormalizedMBR,5000,5,30,5e-05,200,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows", 181078,181075,181055,181051,181055,181052, 0,2637624,0,2482708,0,2434471, 2715290,29133,2573768,27247,2498022,26732
2101,PortugalTaxiTrajs,IncrementalNormalizedMBR,5000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows", 181006,181003,181074,181069,181064,181060, 0,2145969,0,2182602,0,1748447, 2213784,34569,2261205,34779,1835937,29499
2101,PortugalTaxiTrajs,IncrementalNormalizedMBR,5000,5,30,5e-05,400,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows", 181025,181023,181086,181083,181088,181083, 0,1493596,0,1527874,0,2106980, 1551026,34158,1607532,32933,2178781,43824
2101,PortugalTaxiTrajs,IncrementalNormalizedMBR,5000,5,30,5e-05,500,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows", 181045,181041,181031,181027,181094,181091, 0,1406260,0,1435737,0,1895681, 1500229,40693,1516406,42005,1985058,51545
2101,PortugalTaxiTrajs,DistributedNestedLoop,2000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181091,181082,181079,181077,181133,181130, 0,417149,0,412551,0,408808, 531011,58726,515731,46222,524940,58395
2101,PortugalTaxiTrajs,DistributedNestedLoop,4000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 180993,180989,181045,181034,181025,181021, 0,181530,0,178345,0,182429, 312897,22952,311638,23715,315058,24987
2101,PortugalTaxiTrajs,DistributedNestedLoop,6000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181041,181039,181094,181090,181060,181056, 0,148337,0,145217,0,146618, 280714,19840,280446,19287,277856,17911
2101,PortugalTaxiTrajs,DistributedNestedLoop,8000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181047,181043,181041,181038,181088,181085, 0,135744,0,143734,0,132898, 272207,14046,280014,11866,266693,12501
2101,PortugalTaxiTrajs,DistributedNestedLoop,10000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181053,181049,181089,181086,180996,180991, 0,126856,0,131457,0,123358, 260023,10616,265265,10341,260116,10930
2101,PortugalTaxiTrajs,MBRSlidingFullWindow,2000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181080,181077,181092,181088,181021,181016, 0,763535,0,785472,0,806756, 881719,100008,891452,103030,910094,108118
2101,PortugalTaxiTrajs,MBRSlidingFullWindow,4000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181090,181088,181003,181000,181017,181014, 0,355771,0,373594,0,374688, 457627,59382,475329,64114,475093,63634
2101,PortugalTaxiTrajs,MBRSlidingFullWindow,6000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181006,181003,181038,181035,181081,181078, 0,200387,0,186854,0,188946, 334930,40058,323451,34952,322771,39071
2101,PortugalTaxiTrajs,MBRSlidingFullWindow,8000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 180983,180978,180998,180996,181095,181093, 0,161446,0,161308,0,167618, 294601,30500,296101,26713,300935,34670
2101,PortugalTaxiTrajs,MBRSlidingFullWindow,10000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181089,181086,181004,181001,181061,181058, 0,149771,0,150903,0,144606, 284975,22367,284429,22248,280248,22179
2101,PortugalTaxiTrajs,NormalizedMBRSlidingFullWindow,2000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181079,181072,181037,181034,181096,181092, 0,338440,0,339915,0,345975, 437035,45469,438725,44590,444065,43730
2101,PortugalTaxiTrajs,NormalizedMBRSlidingFullWindow,4000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181051,181047,181019,181016,181092,181090, 0,169526,0,180636,0,166870, 301842,21988,314988,25168,297522,19292
2101,PortugalTaxiTrajs,NormalizedMBRSlidingFullWindow,6000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181095,181093,181045,181043,181094,181091, 0,139433,0,139515,0,139796, 273870,15641,270822,15239,273227,14703
2101,PortugalTaxiTrajs,NormalizedMBRSlidingFullWindow,8000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181090,181087,181085,181082,181018,181015, 0,131630,0,128397,0,126342, 265981,11466,261945,10314,262401,11179
2101,PortugalTaxiTrajs,NormalizedMBRSlidingFullWindow,10000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181089,181086,181089,181086,181088,181084, 0,123447,0,120195,0,127585, 259437,10033,252044,13355,259991,7751
2101,PortugalTaxiTrajs,IncrementalMBR,2000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows", 181050,181048,181092,181088,181045,181041, 0,2973773,0,2878249,0,3158620, 3041072,49918,2973263,47531,3236351,52702
2101,PortugalTaxiTrajs,IncrementalMBR,4000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows", 181080,181078,181099,181095,181076,181072, 0,3138787,0,3160132,0,2784351, 3228456,50600,3257835,52363,2871767,46441
2101,PortugalTaxiTrajs,IncrementalMBR,6000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows", 181092,181089,181051,181048,181026,181024, 0,2654957,0,2295520,0,2636120, 2718317,44512,2371272,38814,2705499,44309
2101,PortugalTaxiTrajs,IncrementalMBR,8000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows", 181026,181023,181085,181079,181072,181070, 0,2676859,0,2273997,0,2220564, 2737515,44710,2360151,37527,2306206,37449
2101,PortugalTaxiTrajs,IncrementalMBR,10000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows", 181048,181046,181002,180999,181000,180996, 0,2622472,0,2672370,0,2901548, 2704640,42959,2754655,44823,2992759,47432
2101,PortugalTaxiTrajs,IncrementalNormalizedMBR,2000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows", 180989,180986,181043,181040,181109,181105, 0,2071178,0,1783142,0,2354184, 2124930,35293,1852212,30875,2421988,38349
2101,PortugalTaxiTrajs,IncrementalNormalizedMBR,4000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows", 181019,181016,181000,180996,181024,181021, 0,2101045,0,1933875,0,2333227, 2157348,34274,2024199,31807,2380511,37245
2101,PortugalTaxiTrajs,IncrementalNormalizedMBR,6000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows", 181031,181028,181026,181023,179992,179989, 0,2229945,0,1800512,0,1877447, 2299463,36325,1895421,29682,1968818,29872
2101,PortugalTaxiTrajs,IncrementalNormalizedMBR,8000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows", 181045,181042,181092,181089,181026,181024, 0,1846785,0,2179182,0,1775760, 1908923,31071,2259633,35473,1861678,29005
2101,PortugalTaxiTrajs,IncrementalNormalizedMBR,10000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","TumblingEventTimeWindows", 181023,181020,181056,181050,181087,181084, 0,2089953,0,1749293,0,2267281, 2140929,34538,1842496,29101,2319160,36523
2101,PortugalTaxiTrajs,DistributedNestedLoop,5000,1,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 180997,180994,181076,181069,181039,181036, 0,72239,0,76766,0,73147, 208149,8760,212603,8550,204807,8925
2101,PortugalTaxiTrajs,DistributedNestedLoop,5000,5,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181046,181042,181022,181019,181070,181067, 0,175773,0,161778,0,174800, 309674,19128,294508,22576,308037,28870
2101,PortugalTaxiTrajs,DistributedNestedLoop,5000,10,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 180998,180995,181019,181016,181098,181094, 0,315769,0,318753,0,325788, 414716,29834,415184,31966,425514,29378
2101,PortugalTaxiTrajs,DistributedNestedLoop,5000,15,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 181097,181094,181031,181029,181081,181079, 0,459094,0,450138,0,455225, 580903,31334,569798,32594,577384,31773
2101,PortugalTaxiTrajs,DistributedNestedLoop,5000,20,30,5e-05,300,true,"Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows","Source: Custom Source -> Map -> Timestamps/Watermarks","SlidingEventTimeWindows", 180994,180990,181004,181000,181088,181086, 0,621005,0,620143,0,612564, 715557,28760,712130,32850,708326,31891
