queryOption,approximateQuery,inputTopicName,radius,wInterval,wStep,uniformGridSize,executionCost1, executionCost2, executionCost3,avg_time_sec, numberRecords1, numberRecords2, numberRecords3avg_records, throughput
1,true,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121090, 121107, 121085,121.094, 42519254, 42057495, 42715836,42430861.666666664, 350396.06971994205
1,false,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121099, 121063, 121099,121.087, 42603059, 42556380, 43028345,42729261.333333336, 352880.66706858156
1,true,TaxiDrive17MillionGeoJSON,0.0005,100,50,200,121088, 121090, 121106,121.09466666666667, 42763499, 43278909, 43219832,43087413.333333336, 355815.94565133617
1,true,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121106, 121077, 121050,121.07766666666667, 42625565, 42468744, 41889872,42328060.333333336, 349594.28521087015
1,true,TaxiDrive17MillionGeoJSON,0.05,100,50,200,121012, 121038, 121086,121.04533333333333, 42170664, 42488209, 42818765,42492546.0, 351046.5445452943
1,true,TaxiDrive17MillionGeoJSON,0.5,100,50,200,121041, 125167, 121097,122.435, 27587389, 27188824, 28862158,27879457.0, 227708.22885612774
1,true,TaxiDrive17MillionGeoJSON,0.005,50,50,200,121105, 121089, 121058,121.084, 41464036, 43261763, 43149660,42625153.0, 352029.60754517524
1,true,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121036, 121093, 121015,121.048, 43293243, 43697896, 43401628,43464255.666666664, 359066.28499988985
1,true,TaxiDrive17MillionGeoJSON,0.005,150,50,200,121082, 121077, 121131,121.09666666666668, 43409644, 43346600, 43586239,43447494.333333336, 358783.56960004405
1,true,TaxiDrive17MillionGeoJSON,0.005,200,50,200,121101, 121101, 121039,121.08033333333333, 42743435, 43343541, 43093204,43060060.0, 355632.1560616781
1,true,TaxiDrive17MillionGeoJSON,0.005,250,50,200,121078, 121094, 121107,121.093, 42980986, 43087736, 43225445,43098055.666666664, 355908.7285529854
1,true,TaxiDrive17MillionGeoJSON,0.005,250,25,200,121108, 121077, 120402,120.86233333333332, 43154524, 42812967, 42787530,42918340.333333336, 355101.04057784757
1,true,TaxiDrive17MillionGeoJSON,0.005,250,50,200,121102, 121013, 121024,121.04633333333332, 43065511, 42785235, 43087008,42979251.333333336, 355064.46291915776
1,true,TaxiDrive17MillionGeoJSON,0.005,250,75,200,121025, 121090, 121063,121.05933333333333, 43163671, 41275567, 43599956,42679731.333333336, 352552.1755172395
1,true,TaxiDrive17MillionGeoJSON,0.005,250,100,200,121104, 121037, 121100,121.08033333333333, 43315012, 43290781, 42954140,43186644.333333336, 356677.6134852619
1,true,TaxiDrive17MillionGeoJSON,0.005,250,125,200,121097, 121097, 121079,121.091, 43761940, 43643101, 42893660,43432900.333333336, 358679.8385786998
1,true,TaxiDrive17MillionGeoJSON,0.005,100,50,100,121140, 121053, 121061,121.08466666666668, 43753874, 43745473, 43663403,43720916.666666664, 361077.2352128262
1,true,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121009, 121106, 121083,121.066, 43556798, 43736414, 42890932,43394714.666666664, 358438.49360403966
1,true,TaxiDrive17MillionGeoJSON,0.005,100,50,300,121069, 121091, 121074,121.078, 43322215, 43061800, 43056566,43146860.333333336, 356355.9055595016
1,true,TaxiDrive17MillionGeoJSON,0.005,100,50,400,121099, 121053, 121102,121.08466666666668, 43356341, 43303841, 42932739,43197640.333333336, 356755.6613278863
1,true,TaxiDrive17MillionGeoJSON,0.005,100,50,500,121042, 121019, 121035,121.032, 42316411, 42846051, 42698013,42620158.333333336, 352139.5856743121
6,true,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121031, 121105, 121092,121.076, 42353444, 42801224, 43411038,42855235.333333336, 353953.18092217564
6,false,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121091, 121042, 121070,121.06766666666667, 42868147, 41310415, 42334225,42170929.0, 348325.28090351674
6,true,TaxiDrive17MillionGeoJSON,0.0005,100,50,200,121067, 121080, 121040,121.06233333333333, 43147162, 42648946, 43290782,43028963.333333336, 355428.1678584311
6,true,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121106, 121105, 121007,121.07266666666668, 43089660, 43150618, 42277861,42839379.666666664, 353831.96592679876
6,true,TaxiDrive17MillionGeoJSON,0.05,100,50,200,121084, 121074, 121050,121.06933333333333, 43113246, 43258173, 43259518,43210312.333333336, 356905.51144247927
6,true,TaxiDrive17MillionGeoJSON,0.5,100,50,200,121018, 121017, 123044,121.693, 29500234, 23953827, 28138888,27197649.666666668, 223493.9533635186
6,true,TaxiDrive17MillionGeoJSON,0.005,50,50,200,121012, 121086, 121044,121.04733333333333, 42333949, 42946851, 43455717,42912172.333333336, 354507.3745256677
6,true,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121021, 121105, 121105,121.077, 43281372, 43645197, 43357311,43427960.0, 358680.5090975165
6,true,TaxiDrive17MillionGeoJSON,0.005,150,50,200,121077, 121042, 121022,121.047, 43120961, 42977018, 42547646,42881875.0, 354258.05678785924
6,true,TaxiDrive17MillionGeoJSON,0.005,200,50,200,121017, 121091, 121007,121.03833333333333, 43102382, 43777613, 43328939,43402978.0, 358588.6950415158
6,true,TaxiDrive17MillionGeoJSON,0.005,250,50,200,121091, 121066, 121028,121.06166666666667, 43243375, 42719006, 42976575,42979652.0, 355022.80105180555
6,true,TaxiDrive17MillionGeoJSON,0.005,250,25,200,121089, 121023, 121096,121.06933333333333, 42989316, 43220255, 43229472,43146347.666666664, 356377.1805687099
6,true,TaxiDrive17MillionGeoJSON,0.005,250,50,200,121093, 121096, 121003,121.064, 42924504, 43473213, 43148892,43182203.0, 356689.04876759404
6,true,TaxiDrive17MillionGeoJSON,0.005,250,75,200,121104, 121036, 121056,121.06533333333333, 43082409, 43206355, 42904915,43064559.666666664, 355713.3861606405
6,true,TaxiDrive17MillionGeoJSON,0.005,250,100,200,121035, 121027, 121075,121.04566666666668, 43281963, 42928509, 43335750,43182074.0, 356742.00646037166
6,true,TaxiDrive17MillionGeoJSON,0.005,250,125,200,121100, 121006, 121021,121.04233333333333, 42995590, 42887165, 43170433,43017729.333333336, 355394.08526493487
6,true,TaxiDrive17MillionGeoJSON,0.005,100,50,100,121015, 121102, 121090,121.069, 43403884, 43191222, 43253850,43282985.333333336, 357506.75510108564
6,true,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121003, 121023, 121043,121.023, 43155107, 42908306, 43384618,43149343.666666664, 356538.3742484211
6,true,TaxiDrive17MillionGeoJSON,0.005,100,50,300,121108, 121073, 121014,121.065, 43065789, 42551230, 42980016,42865678.333333336, 354071.6006552954
6,true,TaxiDrive17MillionGeoJSON,0.005,100,50,400,121061, 121025, 121059,121.04833333333333, 42848627, 42844697, 43027754,42907026.0, 354461.9311845131
6,true,TaxiDrive17MillionGeoJSON,0.005,100,50,500,121105, 121006, 121090,121.067, 42574603, 41021665, 42444257,42013508.333333336, 347026.92173204373
11,true,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121003, 121108, 121034,121.04833333333333, 43014236, 43236839, 43417482,43222852.333333336, 357071.023971141
11,false,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121070, 121097, 121058,121.075, 42596667, 42245256, 42829525,42557149.333333336, 351494.1097116113
11,true,TaxiDrive17MillionGeoJSON,0.0005,100,50,200,121152, 121008, 121053,121.071, 43015105, 42736420, 42715031,42822185.333333336, 353694.8181920801
11,true,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121085, 121027, 121104,121.072, 43194365, 42872908, 42894415,42987229.333333336, 355055.085679045
11,true,TaxiDrive17MillionGeoJSON,0.05,100,50,200,121110, 121080, 121034,121.07466666666667, 42889876, 41463378, 42236034,42196429.333333336, 348515.7588705592
11,true,TaxiDrive17MillionGeoJSON,0.5,100,50,200,121099, 121075, 121055,121.07633333333332, 26755806, 26855008, 26753877,26788230.333333332, 221250.75640986816
11,true,TaxiDrive17MillionGeoJSON,0.005,50,50,200,121079, 121014, 121112,121.06833333333333, 41931229, 42950364, 43674005,42851866.0, 353947.7650362743
11,true,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121065, 121102, 121009,121.05866666666667, 43092109, 43030630, 43841024,43321254.333333336, 357853.3906425535
11,true,TaxiDrive17MillionGeoJSON,0.005,150,50,200,121111, 121013, 121101,121.075, 43189015, 43308311, 43182665,43226663.666666664, 357023.8584899167
11,true,TaxiDrive17MillionGeoJSON,0.005,200,50,200,121050, 121003, 121058,121.037, 43195268, 42979008, 42919885,43031387.0, 355522.58400323865
11,true,TaxiDrive17MillionGeoJSON,0.005,250,50,200,121005, 121033, 121113,121.05033333333333, 43110403, 42775986, 43385002,43090463.666666664, 355971.45815377077
11,true,TaxiDrive17MillionGeoJSON,0.005,250,25,200,121009, 121056, 121082,121.049, 43263481, 43367398, 43135877,43255585.333333336, 357339.4685898548
11,true,TaxiDrive17MillionGeoJSON,0.005,250,50,200,121117, 121107, 121083,121.10233333333333, 43688444, 41746825, 43070100,42835123.0, 353710.1377072283
11,true,TaxiDrive17MillionGeoJSON,0.005,250,75,200,121011, 121101, 121092,121.068, 42976576, 43385196, 43644277,43335349.666666664, 357942.2280591623
11,true,TaxiDrive17MillionGeoJSON,0.005,250,100,200,121090, 121097, 121108,121.09833333333333, 42668296, 43551446, 43863844,43361195.333333336, 358065.99595370155
11,true,TaxiDrive17MillionGeoJSON,0.005,250,125,200,121021, 121116, 121006,121.04766666666667, 43641636, 43410512, 42677396,43243181.333333336, 357240.932635353
11,true,TaxiDrive17MillionGeoJSON,0.005,100,50,100,121018, 121020, 121106,121.048, 42820243, 43218686, 43037165,43025364.666666664, 355440.52497081045
11,true,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121043, 121103, 121031,121.059, 43241989, 43395810, 42782849,43140216.0, 356356.9499169826
11,true,TaxiDrive17MillionGeoJSON,0.005,100,50,300,121058, 121085, 121044,121.06233333333333, 42193447, 42789206, 43335287,42772646.666666664, 353310.93899286044
11,true,TaxiDrive17MillionGeoJSON,0.005,100,50,400,121066, 121109, 121022,121.06566666666667, 43437272, 43161061, 42896869,43165067.333333336, 356542.5980941473
11,true,TaxiDrive17MillionGeoJSON,0.005,100,50,500,121017, 121019, 121109,121.04833333333333, 42456606, 42127687, 42232212,42272168.333333336, 349217.2685841744
2,true,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121043, 121104, 121099,121.082, 45844853, 45090813, 45780318,45571994.666666664, 376372.9924073493
2,false,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121008, 121060, 121002,121.02333333333333, 45981352, 46061433, 44862302,45635029.0, 377076.28556476714
2,true,TaxiDrive17MillionGeoJSON,0.0005,100,50,200,121010, 121088, 121064,121.054, 46564853, 45918229, 46171853,46218311.666666664, 381799.1282127535
2,true,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121025, 121052, 121022,121.033, 46078640, 46255369, 46563586,46299198.333333336, 382533.6753888058
2,true,TaxiDrive17MillionGeoJSON,0.05,100,50,200,121088, 121105, 121045,121.07933333333332, 45408355, 45407429, 46027545,45614443.0, 376731.86450756807
2,true,TaxiDrive17MillionGeoJSON,0.5,100,50,200,121021, 121023, 121038,121.02733333333333, 36530297, 36250622, 36143246,36308055.0, 299998.80192353245
2,true,TaxiDrive17MillionGeoJSON,0.005,100,50,100,121089, 121060, 121064,121.071, 46259570, 44893873, 45092324,45415255.666666664, 375112.5840760105
2,true,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121105, 121079, 121020,121.068, 45990718, 45885570, 45920106,45932131.333333336, 379391.1796125594
2,true,TaxiDrive17MillionGeoJSON,0.005,100,50,300,121080, 121012, 121011,121.03433333333332, 45496379, 46089256, 45697427,45761020.666666664, 378082.97370167694
2,true,TaxiDrive17MillionGeoJSON,0.005,100,50,400,121011, 121019, 121011,121.01366666666667, 45352192, 45389112, 45944075,45561793.0, 376501.2188705959
2,true,TaxiDrive17MillionGeoJSON,0.005,100,50,500,121013, 121061, 121069,121.04766666666667, 44159142, 45182902, 45160137,44834060.333333336, 370383.51558476966
7,true,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121084, 121007, 121090,121.06033333333333, 46175598, 46387525, 45768336,46110486.333333336, 380888.4798488908
7,false,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121106, 121051, 121053,121.07, 45711118, 45851611, 46120881,45894536.666666664, 379074.39222488366
7,true,TaxiDrive17MillionGeoJSON,0.0005,100,50,200,121065, 121010, 121014,121.02966666666667, 45639207, 45855459, 45644184,45712950.0, 377700.3709834228
7,true,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121064, 121042, 121037,121.04766666666667, 45764781, 45782639, 44831424,45459614.666666664, 375551.35029451206
7,true,TaxiDrive17MillionGeoJSON,0.05,100,50,200,121092, 121042, 121101,121.07833333333333, 45689322, 45838857, 45526430,45684869.666666664, 377316.6379891805
7,true,TaxiDrive17MillionGeoJSON,0.5,100,50,200,121029, 121015, 121095,121.04633333333332, 36189640, 36196622, 36093474,36159912.0, 298727.8590291872
7,true,TaxiDrive17MillionGeoJSON,0.005,100,50,100,121041, 121026, 121065,121.044, 45546874, 45753433, 45339122,45546476.333333336, 376280.3305684985
7,true,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121008, 121085, 121086,121.05966666666667, 45467528, 44406383, 45613605,45162505.333333336, 373059.88507044734
7,true,TaxiDrive17MillionGeoJSON,0.005,100,50,300,121030, 121004, 121064,121.03266666666667, 46382532, 45197994, 45780289,45786938.333333336, 378302.3178315496
7,true,TaxiDrive17MillionGeoJSON,0.005,100,50,400,121028, 121000, 121040,121.02266666666667, 45593445, 45212348, 45650705,45485499.333333336, 375842.81181486667
7,true,TaxiDrive17MillionGeoJSON,0.005,100,50,500,121021, 121038, 121077,121.04533333333333, 43680937, 45081691, 44770499,44511042.333333336, 367722.08483873814
12,true,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121102, 121076, 121093,121.09033333333333, 46054721, 45638334, 46549413,46080822.666666664, 380549.143752185
12,false,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121053, 121063, 121001,121.039, 45843371, 44789936, 45614880,45416062.333333336, 375218.4199583055
12,true,TaxiDrive17MillionGeoJSON,0.0005,100,50,200,121046, 121037, 121082,121.055, 45785487, 46043349, 45679314,45836050.0, 378638.2222956507
12,true,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121048, 121035, 121014,121.03233333333333, 46150305, 45960905, 45904758,46005322.666666664, 380107.7067560459
12,true,TaxiDrive17MillionGeoJSON,0.05,100,50,200,121086, 121012, 121013,121.037, 46367467, 46030624, 45866526,46088205.666666664, 380777.82551341044
12,true,TaxiDrive17MillionGeoJSON,0.5,100,50,200,121007, 121070, 121103,121.06, 35941979, 36404085, 36612568,36319544.0, 300012.7540062779
12,true,TaxiDrive17MillionGeoJSON,0.005,100,50,100,121097, 121076, 121079,121.084, 45854129, 45691602, 46267803,45937844.666666664, 379388.23186107713
12,true,TaxiDrive17MillionGeoJSON,0.005,100,50,200,121005, 121126, 121026,121.05233333333332, 45529217, 45785866, 46051165,45788749.333333336, 378255.8177317249
12,true,TaxiDrive17MillionGeoJSON,0.005,100,50,300,121110, 121047, 121024,121.06033333333333, 46128788, 45928919, 44869353,45642353.333333336, 377021.5402237452
12,true,TaxiDrive17MillionGeoJSON,0.005,100,50,400,121061, 121096, 121074,121.077, 45472678, 45317278, 46003552,45597836.0, 376601.96403941297
12,true,TaxiDrive17MillionGeoJSON,0.005,100,50,500,121097, 121026, 121077,121.06666666666668, 44014715, 45311248, 44975860,44767274.333333336, 369773.7417400881
16,true,NYCBuildingsPolygons,0.005,100,50,200,121072, 121070, 121017,121.053, 12519793, 12160349, 12386980,12355707.333333334, 102068.57602317444
16,false,NYCBuildingsPolygons,0.005,100,50,200,121020, 121034, 121103,121.05233333333332, 12209265, 12455367, 12528887,12397839.666666666, 102417.18870901567
16,true,NYCBuildingsPolygons,0.0005,100,50,200,121070, 121047, 121050,121.05566666666667, 12470656, 12381830, 12460940,12437808.666666666, 102744.53901373196
16,true,NYCBuildingsPolygons,0.005,100,50,200,121111, 121069, 121012,121.064, 12445077, 12249380, 12384073,12359510.0, 102090.71235049231
16,true,NYCBuildingsPolygons,0.05,100,50,200,121075, 121057, 121013,121.04833333333333, 12189774, 11760804, 12199288,12049955.333333334, 99546.64390257336
16,true,NYCBuildingsPolygons,0.5,100,50,200,121114, 121056, 120135,120.76833333333333, 4926397, 4938448, 4725259,4863368.0, 40270.22536260885
16,true,NYCBuildingsPolygons,0.005,50,50,200,121015, 121045, 121040,121.03333333333333, 12242165, 12374739, 12332767,12316557.0, 101761.69374827872
16,true,NYCBuildingsPolygons,0.005,100,50,200,121046, 121109, 121108,121.08766666666668, 12300212, 12285953, 12290877,12292347.333333334, 101516.09715275158
16,true,NYCBuildingsPolygons,0.005,150,50,200,121016, 121099, 121038,121.051, 12391213, 12418944, 12410140,12406765.666666666, 102492.05431319581
16,true,NYCBuildingsPolygons,0.005,200,50,200,121025, 121018, 121103,121.04866666666668, 12112740, 12426544, 12454885,12331389.666666666, 101871.33824962961
16,true,NYCBuildingsPolygons,0.005,250,50,200,121015, 121071, 121106,121.064, 12471709, 12384455, 12358565,12404909.666666666, 102465.71785722152
16,true,NYCBuildingsPolygons,0.005,250,25,200,121047, 121016, 121035,121.03266666666667, 12512853, 11963446, 12414320,12296873.0, 101599.62048813267
16,true,NYCBuildingsPolygons,0.005,250,50,200,121093, 121026, 121079,121.066, 12390674, 12351586, 12428367,12390209.0, 102342.59825219301
16,true,NYCBuildingsPolygons,0.005,250,75,200,121102, 121109, 121020,121.077, 12372609, 12465321, 12440002,12425977.333333334, 102628.71836379606
16,true,NYCBuildingsPolygons,0.005,250,100,200,121053, 121060, 121049,121.054, 12385150, 12271380, 12501739,12386089.666666666, 102318.7145130823
16,true,NYCBuildingsPolygons,0.005,250,125,200,121064, 121084, 121073,121.07366666666667, 12558511, 12430981, 12294499,12427997.0, 102648.22518521782
16,true,NYCBuildingsPolygons,0.005,100,50,100,121090, 121107, 121100,121.099, 12454509, 12350247, 12285167,12363307.666666666, 102092.56613734768
16,true,NYCBuildingsPolygons,0.005,100,50,200,121075, 121089, 121096,121.08666666666667, 12467758, 12339998, 12444064,12417273.333333334, 102548.64284534493
16,true,NYCBuildingsPolygons,0.005,100,50,300,121083, 121068, 121079,121.07666666666667, 12372961, 12329448, 12393132,12365180.333333334, 102126.86452110234
16,true,NYCBuildingsPolygons,0.005,100,50,400,121024, 121032, 121050,121.03533333333333, 12193240, 12332334, 12013445,12179673.0, 100629.06974822779
16,true,NYCBuildingsPolygons,0.005,100,50,500,121113, 121103, 121105,121.107, 12228869, 12135481, 12098732,12154360.666666666, 100360.5131550337
21,true,NYCBuildingsPolygons,0.005,100,50,200,121005, 121014, 121087,121.03533333333333, 12220937, 12136788, 12228398,12195374.333333334, 100758.79495243814
21,false,NYCBuildingsPolygons,0.005,100,50,200,121031, 121066, 121078,121.05833333333332, 12264159, 12196997, 12317273,12259476.333333334, 101269.16500309769
21,true,NYCBuildingsPolygons,0.0005,100,50,200,121005, 121048, 121080,121.04433333333333, 12258852, 12064189, 12216221,12179754.0, 100622.25685905716
21,true,NYCBuildingsPolygons,0.005,100,50,200,121080, 121012, 121109,121.067, 12173165, 12404184, 12434072,12337140.333333334, 101903.41160954954
21,true,NYCBuildingsPolygons,0.05,100,50,200,121104, 121020, 121095,121.073, 11623692, 11439180, 11440669,11501180.333333334, 94993.7668458974
21,true,NYCBuildingsPolygons,0.5,100,50,200,121036, 122035, 121074,121.38166666666667, 4882485, 4539634, 4860519,4760879.333333333, 39222.392178939706
21,true,NYCBuildingsPolygons,0.005,50,50,200,121105, 121014, 121064,121.061, 12254748, 12224804, 12080747,12186766.333333334, 100666.32799442705
21,true,NYCBuildingsPolygons,0.005,100,50,200,121100, 121039, 121108,121.08233333333332, 12392606, 12416758, 12413916,12407760.0, 102473.74376113224
21,true,NYCBuildingsPolygons,0.005,150,50,200,121050, 121044, 121044,121.046, 12326131, 12282046, 12082076,12230084.333333334, 101036.66650144022
21,true,NYCBuildingsPolygons,0.005,200,50,200,121004, 121101, 121107,121.07066666666667, 12445796, 12291844, 12301295,12346311.666666666, 101976.07733224673
21,true,NYCBuildingsPolygons,0.005,250,50,200,121031, 121104, 121058,121.06433333333332, 12299961, 12371719, 12323314,12331664.666666666, 101860.42682540687
21,true,NYCBuildingsPolygons,0.005,250,25,200,121027, 121109, 121103,121.07966666666667, 12414223, 12372161, 12397532,12394638.666666666, 102367.63122902552
21,true,NYCBuildingsPolygons,0.005,250,50,200,121088, 121092, 121111,121.097, 12332799, 12228555, 12352242,12304532.0, 101608.89204521995
21,true,NYCBuildingsPolygons,0.005,250,75,200,121026, 121052, 121052,121.04333333333332, 12285295, 12493642, 12257566,12345501.0, 101992.4076776912
21,true,NYCBuildingsPolygons,0.005,250,100,200,121100, 121019, 121052,121.057, 12267053, 12351658, 12363122,12327277.666666666, 101830.35815084353
21,true,NYCBuildingsPolygons,0.005,250,125,200,121099, 121082, 121106,121.09566666666667, 12325818, 12320400, 12259684,12301967.333333334, 101588.83197031548
21,true,NYCBuildingsPolygons,0.005,100,50,100,121015, 121033, 121053,121.03366666666668, 12486721, 12344162, 12398022,12409635.0, 102530.43918909614
21,true,NYCBuildingsPolygons,0.005,100,50,200,121010, 121023, 121062,121.03166666666667, 12280927, 12232348, 12346752,12286675.666666666, 101516.20650243049
21,true,NYCBuildingsPolygons,0.005,100,50,300,121082, 121096, 121063,121.08033333333333, 12278076, 12253590, 12233389,12255018.333333334, 101213.94611291128
21,true,NYCBuildingsPolygons,0.005,100,50,400,121076, 121013, 121098,121.06233333333333, 12148834, 12240789, 12180874,12190165.666666666, 100693.29849361349
21,true,NYCBuildingsPolygons,0.005,100,50,500,121111, 121070, 121116,121.099, 11618465, 12123347, 12174287,11972033.0, 98861.53477733095
26,true,NYCBuildingsPolygons,0.005,100,50,200,121057, 121037, 121070,121.05466666666668, 11999373, 12380052, 12415874,12265099.666666666, 101318.6852221035
26,false,NYCBuildingsPolygons,0.005,100,50,200,121093, 121116, 121108,121.10566666666668, 12334819, 12405081, 12328343,12356081.0, 102027.27370312976
26,true,NYCBuildingsPolygons,0.0005,100,50,200,121074, 121019, 121111,121.068, 12240693, 12353542, 12352061,12315432.0, 101723.26295965904
26,true,NYCBuildingsPolygons,0.005,100,50,200,121103, 121038, 121045,121.062, 12356276, 12318970, 12276641,12317295.666666666, 101743.6988209898
26,true,NYCBuildingsPolygons,0.05,100,50,200,121099, 121032, 121050,121.06033333333333, 11506645, 11223317, 11575652,11435204.666666666, 94458.72443767708
